Sents	Label	Label_idx
trump considering options for new afghanistan strategy: white house	true	1
trump adviser calls for tax reform as bipartisan 'jobs' bill	true	1
how obama made it possible for isis to erase 2,000 years of christianity from iraq [video]	fake	0
trump son-in-law kushner hires prominent trial lawyer: nyt	true	1
every bad thing we can say goodbye to with our exit from the paris accord	fake	0
 donald trump doubles down on korea threat; says he wasnât tough enough	fake	0
update: comeyâs leaker goes into hiding [video]	fake	0
china's military practices for 'surprise attack' over sea near korea	true	1
republican asia experts say trump presidency would be 'ruinous'	true	1
generation gap: china's one-child generation grows up	true	1
return manafort's money, democrats demand of california republican	true	1
vietnam calls for southeast asian unity amid south china sea tension	true	1
video: the dallas shooting agenda	fake	0
temer, congressional leaders delay brazil pension vote	true	1
 house republicans seek destruction of school lunch program because they hate kids	fake	0
wow! barbara bush will be keynote speaker for baby-killing planned parenthood fundraiser	fake	0
the press, branded the 'enemy' by trump, increasingly trusted by the public: reuters/ipsos poll	true	1
gop voters like trump despite seeing him as not religious: poll	true	1
may says will 'honor commitments' to eu	true	1
trump would undo obama's cuba moves unless religious freedom allowed	true	1
house committee considering tax relief for hurricane victims	true	1
factbox: critics lament trump climate move, supporters seek new deal	true	1
russia sells missiles to iran in defiance of obamaâs âred lineâ	fake	0
 mike pence hilariously claims thereâs no basis for racism claims against trump (video)	fake	0
 not even in office and trump communication director forced to resign in scandal (video)	fake	0
financial markets continue to price in clinton win after debate	true	1
illegal aliens who lied to court, used fake ss#âs and committed felonies are granted special privileges because they are considered âvictimsâ	fake	0
âa beautiful christmas presentâ: how tax brackets could change under republican tax plan	fake	0
u.s. navy recovers remains of all sailors missing after uss mccain collision	true	1
 hillary hits trump and his so-called âuniversityâ hard in brilliant new ad	fake	0
democrats against trumpâs wall for lawbreakersâ¦but not against wall to keep bernie sandersâ fans out	fake	0
special report: how a defrocked judge became the chief legal enforcer for maduro's venezuela	true	1
zimbabwe priest mediating potential mugabe exit: sources	true	1
 rape apparently doesnât earn jail time anymore â even if the victim is only two years old	fake	0
flashback [video]: libertarian gary johnson discusses solutions to syrian conflictâ¦today on msnbc: gives embarrassing answer to basic question about syrian war	fake	0
eu court dismisses hungary, slovak case against taking refugees	true	1
was his death coincidental? [video] he warned us obama would divide us by race and classâ¦he claimed he had proofâ¦then suddenly he died	fake	0
q&a: what we know about u.s. probes of russian meddling in 2016 election	true	1
how north korea's latest icbm test stacks up	true	1
uk's johnson apologizes for distress caused by remarks on jailed aid worker in iran	true	1
abe hopes to avoid landing in rough in golf outing with trump	true	1
breaking hidden video exposes racist dems comparing black republicans to jews who helped nazis [video]	fake	0
illegal alien protesters yell at police for not shutting down pro-trump protesters [video]	fake	0
hey hillaryâ¦who are you going to blame for the 18 cities in pennsylvania with higher lead levels than flint?	fake	0
trump administration drops north carolina 'bathroom bill' lawsuit	true	1
 trump fan willfully gives reporter kurt eichenwald epileptic seizure â deplorables cheer (tweets)	fake	0
moscow warns it may restrict u.s. media in russia	true	1
 watch: joe biden just wrecked trump in six words and itâs hilarious	fake	0
senator mccain treated for side effects of cancer therapy	true	1
hawaii grandma's plea launches women's march in washington	true	1
merkel says g20 communique makes differences with u.s. on climate clear	true	1
how is this possible? latino immigrant, anti-trump activist group with ties to george soros and acorn awarded more than $25 million in taxpayer funds	fake	0
obama budget envisions $2.9 trillion in 10-year deficit reduction 	true	1
greek court's rejection of asylum appeals sets bad precedent: amnesty	true	1
u.s. government loses to russia's disinformation campaign: advisers	true	1
bernie sanders: when youâre white, you donât know what itâs like to be poorâ¦to live in ghettoâ [video]	fake	0
lol! sarah sanders mocks cnnâs april ryanâ¦sends hilarious tweets to verify authenticity of her homemade pecan pies	fake	0
trump tries to rally support for healthcare bill	true	1
nigerian military labels biafra separatist group a terrorist organization	true	1
 oregon congressman rips justice department for not arresting and prosecuting bundy militants (video)	fake	0
ex-connecticut governor rowland appeals conviction	true	1
us boots: us marines deployed for ground combat in iraq (to defend oil fields)	fake	0
lawyer for fbi informant knows of russian bribery and info âthat involves the clintonsâ [video]	fake	0
togo security forces clash with protesters in north, boy killed	true	1
boiler room ep #75 â limited hangouts, syria and the scrotox imperative	fake	0
why final âsunday night footballâ game was canceledâ¦ is low attendance the reason?	fake	0
hysterical video: saturday night live does cnn	fake	0
significant gaps remain in bid to restore northern irish power-sharing: uk pm may's office	true	1
kerry warns against pointing finger at religion after orlando	true	1
 bad news, gop: justice sandra day oâconnor backs obama in supreme court fight	fake	0
trump hints at pardon for former arizona sheriff arpaio	true	1
just in: obama regime demanded homeland security officials stop using âshariaâ and âjihadistâ languageâ¦look who just changed that language [video]	fake	0
 federal court strikes down racist texas voter id law	fake	0
despite by-election loss, pakistan opposition claims momentum for 2018	true	1
 ivanka trump sends out #worldrefugeeday tweet, gets stomped on by twitter users everywhere	fake	0
trump falsely accused of encouraging police to racially profile by biased cnn!	fake	0
 morning joe trashes trump for smearing president obama with wiretap accusations	fake	0
obama fan club president george clooney tells france: âthereâs not going to be a president trumpâ [video]	fake	0
 disrespectful prick ted cruz will snub president obama by skipping final state of the union address	fake	0
israel pushes on with law seen protecting pm under criminal probe	true	1
watch: only 6 people show up to see hillary at tx airportâ¦and she ignored all 6 of them	fake	0
trump, declining to provide evidence, says thinks obama adviser rice committed crime: nyt	true	1
u.s. concerned iraqi kurdish referendum will distract from war: state department	true	1
u.n. chief urges end to air, ground assaults in yemen	true	1
austrian police hunt gunman after two killed in shooting	true	1
justice dept. group studying national security threats of internet-linked devices	true	1
juncker says catalan split would lead to splintering eu	true	1
reporter shocks hillary by showing up: watch the change from unsteady to alert [video]	fake	0
spacex: explosion rocks launchpad at firmâs cape canaveral facility in florida	fake	0
some in oklahoma statehouse urge obama impeachment over bathroom rule	true	1
ben carson outwits dimwits on the viewâ¦a must watch!	fake	0
thousands of romanians mourn former king michael	true	1
at least five killed in kenya as violence greets opposition leader's return	true	1
democratâs worst nightmare: [video] sassy trump girls are giving americans easy way to switch from democrat to republican	fake	0
house intelligence chairman: no benefit in opening new russia hack probe	true	1
trump's golf buddy norman pitches australia to lead diplomatic line	true	1
democrats see fbi controversy hurting chances in u.s. congress races	true	1
trump to study tougher russia sanctions bill: white house	true	1
eu agrees to extend blacklist on russians over ukraine turmoil	true	1
actor mark wahlberg gives best advice to hollywoodâs political hacks: âshut up!â	fake	0
ouch! chuck todd humiliates dnc chair over sickening va governor tv ad democrats wonât denounce: âi drive a pickup truck, am i racist?â [video]	fake	0
a-list fundraiser for clintons in nyc brings out the rich and famousâ¦but sheâs just like you	fake	0
thailand plans joint arms factory with china	true	1
 conservative conspiracy theorist arrested after threatening to kill sandy hook parent	fake	0
kenya court: opposition didn't show presidential campaign used state resources	true	1
trump tells republican lawmakers: enough talk. time to deliver	true	1
9-year old trump fan found after liberal media tries to prove his letter to trump is fake [video]	fake	0
russia urges u.s. to start finding way to resolve problems	true	1
winnie mandela 'in high spirits' after minor surgery: spokesman	true	1
cambodia suspends cooperation with u.s. in finding war remains	true	1
north korea deepening economic, diplomatic isolation: mattis	true	1
trump campaign adviser clovis withdraws from consideration for administration post	true	1
ridiculous! chuck schumer wants republicans to pick another supreme court nominee [video]	fake	0
irony alert! dcâs day without women literally led by a manâ¦event turns into anti-trump rally: âhe is wrong. we have to stop him.â [video]	fake	0
 trump white house wishes âlasting peachâ in the middle east (image)	fake	0
 republicans tried to kill the clean water rule, but obamaâs veto pen said âhell noâ	fake	0
top two republicans in congress challenge democrats to attend trump meeting	true	1
wow! worldâs top physicist and democrat: obama backs âwrong sideâ in war on âclimate changeâ, follow the money, carbon does far more good than harm	fake	0
china gives greenlight to dozens of trump trademarks	true	1
house to introduce puerto rico crisis bill on wednesday: rep. bishop	true	1
putin says question of who hacked democratic party unimportant	true	1
small eruption at bali volcano triggers singapore travel advisory	true	1
breaking: courageous federal judge denies obamaâs request to lift stay on executive amnesty	fake	0
who will support âthe bernâ? new numbers show obama stole an extra 6 months income from average working american since bush years	fake	0
u.s. calls on russia to release crimean dissident: state dept	true	1
[video] hecklers taunt hillary at campaign stop: âwho wiped the blood off your hands hillary?â	fake	0
 trump tries to shake polish first ladyâs hand, she refuses to touch him (video)	fake	0
 trumpâs hhs secretary argues that insurers should be able to charge sick people more (video)	fake	0
 breitbart editor gets roasted alive on twitter after saying images of lady liberty are an âattack on the rightâ	fake	0
boom! rep louie gohmert (r-tx) rips into obamaâs gun grabbing legislative minions: âradical islam killed these people!â [video]	fake	0
wow! watch former democrat hammer obama on his weak leadership and hatred for america	fake	0
 trumpâs involvement in houston chemical plant explosion will set your hair on fire	fake	0
two senior republican senators criticize tillerson comments on russia	true	1
 josh groban mocks the hell out trump meeting with kanye west, and itâs hilarious (tweet)	fake	0
nike drops conservative boxer manny pacquiao after condemning gay relationships based on his religious beliefs [video]	fake	0
 trump mocked âretardedâ reporter for calling out his shady business deals (video)	fake	0
 christians can now discriminate against lgbt parents hoping to adopt in texas (details)	fake	0
trump administration again declines to name china currency manipulator	true	1
ex-naacp chief ben jealous to run for maryland governor	true	1
 how kim davis got a seat to attend state of the union is just as pathetic as kim davis	fake	0
puerto rico's 2014 fiscal report close to release: official	true	1
 pope francis delivers a major slap in the face to wealthy donors and the gop (video)	fake	0
 trumpâs former accountant breaks silence to shut down trumpâs tax lies (video)	fake	0
new york times publishes fake story about donald trump jrâ¦makes small retraction at bottom of page	fake	0
 trump made the most delusional statement about obamacare, americaâs response is perfect (tweets)	fake	0
obamaâs dream is americaâs nightmare: 121 illegal aliens commit murder after avoiding deportation orders	fake	0
democratic-led states battle trump over consumer financial agency	true	1
cair controversy after candidate for governor sells âisis hunting permitâ [video]	fake	0
china expels former justice minister from party for graft	true	1
at least 61 dead after days of violence in ethiopia's oromiya region	true	1
 florida school overreacts to prank by pressing felony charges	fake	0
not news: 7 deadâ¦35 wounded in obamaâs hometown in 2 daysâ¦watch: black chicago residents blame barack obama [video]	fake	0
all hell breaks loose in franceâ¦	fake	0
trump in tv event with clinton, says putin better leader than obama	true	1
ticking time bomb: why more young muslims in the west are sympathizing with terrorists	fake	0
islamic state claims marseille knife attack that killed two people	true	1
hillary 2016 fan james taylor: âevery day that barack obama and michelle obama are in the white house is a day that i am thankful forâ	fake	0
 why we should all be aware of ted cruzâs creepy obsession with murder and the death penalty	fake	0
house speaker ryan says opposes giving iran access to u.s. dollar	true	1
 the website loser.com will now redirect you to trumpâs wikipedia page following iowa loss (images)	fake	0
iraqi forces and pmf attack peshmerga positions from zummar: kurdistan security council	true	1
the android affair: humanity outsourced	fake	0
 proof republicans made up âvoter fraudâ lie to stop black votes	fake	0
east libyan government issues retaliatory entry ban against u.s. citizens	true	1
 sarah palin calls for executing democratic âcheatersâ on election day	fake	0
in clash of billionaires, bloomberg calls trump white house race 'a con'	true	1
hollywood hypocrite leonard dicaprio jets la friends across the world 6,000 miles to hear his speech on global warming	fake	0
the law of unintended consequences: how strong arm tactics by anti-capitalist left could destroy millions of american jobs	fake	0
wow! pro-castro leftist: cubans fled castro to escape annoying wife and family [video]	fake	0
u.s. appeals court declines to block obama carbon emissions plan	true	1
canadian sikh politician wins race to lead federal new democrats	true	1
factbox: humanitarian crisis worsens in bangladesh as many rohingya flee myanmar	true	1
hollywood actress brags about her âbest abortionââ¦âif i could yelp review it, i totally would!â	fake	0
putin rues awarding u.s. top diplomat tillerson russian state honor	true	1
china warns on overseas content after springer nature pulls some articles	true	1
former fbi asst director lets it rip! comeyâs a âpolitical hackââ¦sessions is in a âcomaâ [video]	fake	0
falwell jr. endorses trump for u.s. president: campaign statement	true	1
lame duck: new obama executive action opens door to unlimited arms for salafist terrorists in syria	fake	0
 watch: gop congressman goes full racist on first night of convention	fake	0
philippine military kills escaping islamist militant in marawi	true	1
senate reauthorizes fda to collect fees from drugmakers	true	1
 just in: white house responds to russian election hack; trump will be pissed (video)	fake	0
krauthammer: republican candidates stood up to cnbcâs liberal debate moderators and won [video]	fake	0
âiâm not with crooked hillaryâ: viral video shows young mexican-american explain why heâs voting for trump	fake	0
mattis praises philippine army on winning fight in marawi without rights abuse	true	1
obamaâs illegals to get retro tax credits for time they worked in us illegally with no requirement to file	fake	0
lou dobbs blasts mueller investigation: âwhat is going on here?â [video]	fake	0
conservatives in congress urge shutdown of irs	true	1
u.s. lawmakers reach deal for senate vote on russia sanctions	true	1
helping the poor is a 'passport to paradise,' pope says	true	1
washingtonâs criminal activities are only getting messier	fake	0
boom! harris faulkner blows up the russia collusion theory with one smart question [video]	fake	0
trump's corporate targets face tricky task in fending off his attacks	true	1
trump administration starts countdown to nafta talks in mid-august	true	1
 heiress to disney empire knows gop scammed us â shreds them for tax bill	fake	0
sea of black in bangkok as thousands flock to late king's funeral	true	1
inside the mind of a trump voter	fake	0
breaking: [video] colorado baker who refused to make cakes with anti-gay message did not discriminate	fake	0
epa chief: âclimate deniersâ arenât normal people	fake	0
illegal aliens jump over border fence as msnbc reports on border wall construction [video]	fake	0
aide to ivory coast parliament speaker arrested over arms cache	true	1
âmoderateâ muslims gather around to watch new way isis will publicly slaughter infidels	fake	0
breaking: supreme court delivers major blow to obamaâs carbon emissions scam	fake	0
see ya mitt! trump reportedly chooses exxon mobil ceo rex tillerson for sec of state	fake	0
gingrich doesn't rule out trump vp role	true	1
why did will and jada pinkett smith âhappily donateâ $150,000 to radical racist louis farrakhanâs organization?	fake	0
liberal smackdown! sean spicer zings reporter over trumpâs comey tweet [video]	fake	0
too late, theresa - brexit offer to eu citizens leaves many cold	true	1
breaking: obama regime announces federal takeover of elections [video]	fake	0
factbox: puerto rico debt crisis bill keeps oversight board	true	1
 van jones just gave the most hilariously perfect description of his trump-supporting friend jeffrey lord	fake	0
merkel: didn't discuss sanctions on russia over syria with obama, eu leaders	true	1
senator talks all night as democrats fight trump court nominee	true	1
 texas schools proposed textbooks : mexicans are lazy and want to destroy society	fake	0
u.n. nuclear chief to visit iran this weekend	true	1
trump's defense chief sees no military collaboration with russia	true	1
 pope francis blasts conservatives for âsinâ of spreading fake news, equates it to eating feces	fake	0
she should never have been allowed to step foot on american soil: how female terrorist used fake info to get us visa	fake	0
 jfkâs grandson obliterates ted cruzâs fantasy that jfk would be a republican today	fake	0
 watch: megyn kelly owns transphobic texas lt. governor over bathroom laws	fake	0
youâll never guess whatâs predicted for obamaâs global warming promo trip to alaska	fake	0
south africa's new anc leader ramaphosa aims to fight corruption	true	1
 trump suffers humiliating reality check after bragging about the number of bills he has signed	fake	0
senior israeli official dismisses lebanese army border warning	true	1
watch a shocking view of a womanâs life under sharia lawâ¦womenâs march organizer is pro-sharia law! [video]	fake	0
russia's zapad war games unnerve the west	true	1
in warning to ankara, eu cuts funds for turkey's membership bid	true	1
 read former fbi director james comeyâs full prepared testimony ahead of todayâs hearing	fake	0
 watch: trump surrogate tries to defend trump sacrifice interview and fails hard	fake	0
japan, u.s. did not discuss currencies in economic talks: government official	true	1
u.s. insurer lobby group seeks delay in 2018 obamacare deadline	true	1
catalan leader signs document declaring independence from spain	true	1
boiler room â ep #48 â agenda 2030 and beyond with branko maliä, patrick henningsen & mike robinson	fake	0
trump transition clears first paperwork hurdle: white house	true	1
 president obama to senate gop: seriously guys, do your f*cking jobs already (video)	fake	0
boom! tomi lahrenâs top tips for liberals in 2017 [video]	fake	0
breaking discovery: clinton foundation shared email server location with hillaryâs secret server	fake	0
 gop pundit compared trumpâs healthcare disaster to martin luther king, jr.; he quickly regretted it (video)	fake	0
u.n.'s de mistura to visit moscow on friday: ria	true	1
 watch: patrick stewart is doing something awesome so he can fight back against donald trump	fake	0
malta-based charity group suspends mediterranean migrant rescues	true	1
tillerson: trump is ready to engage personally in middle east peace	true	1
al gore says trump driving, not weakening, climate change momentum	true	1
why is the media silent as hillary cackles about her key role in muslim invasion of europe? [video]	fake	0
 ted cruzâs tour bus gets towed in iowa â has to hitch a ride (images)	fake	0
labor nominee puzder faces uncertainty as confirmation hearing looms	true	1
trump narrows high court search, to name conservative next week	true	1
lebanon's aoun holds talks on hariri government	true	1
breaking: wikileaks email release exposes two-faced hillary admitting she needs to have a private and public position on policy	fake	0
quarter of republicans would keep obamacare: reuters/ipsos poll	true	1
china must cooperate with other nations on climate change: xi	true	1
haley: women accusers should be heard, even if trump is target	true	1
ouch! paul joseph watson destroys mtvâs racist propaganda video: âbeyonce cares so much about âblack issuesâ that she dyes her hair blonde and bleaches her skin to try and look as white as possibleâ [video]	fake	0
 republicans to give massive tax cuts to the wealthy while taking healthcare from millions	fake	0
long time democrats, union workers explain why theyâre voting for trump [video]	fake	0
john mcafee on hacking smartphones and why bitcoin is here to stay	fake	0
 obama just did something awesome on national tv that no president ever did before (video)	fake	0
breaking: iran publicly humiliates obamaâ¦unveils second underground missile capable of carrying nuclear warhead	fake	0
food stamp rap song about ebt card only one of many ways snap is glamorized [video]	fake	0
two republican senators blast trump as party feud deepens	true	1
oas says honduran presidential election should be redone	true	1
trump picks republican lawyer kaplan for u.s. labor board	true	1
trump to say in security speech that china is competitor: officials	true	1
trump says would be surprised if iran compliant with nuclear deal: wsj	true	1
you can add insider trading to the list of hillaryâs crimes [video]	fake	0
chicago: 117 killed, 572 shot in 71 daysâ¦obama terrorist friend, bill ayers, bernie sanders, black lives matter make violence against free speech top priorityâ¦ soros group openly threatens americans	fake	0
senate intelligence panel requests trump campaign documents: washington post	true	1
u.s. rebuffs koch-controlled coal company's bid for royalties	true	1
north korea says u.s. bombers staged 'surprise' strike drill on thursday: kcna	true	1
hungary eases pressure on international universities in soros row	true	1
representative conyers' future plans to be discussed in 'next day or so': attorney	true	1
#winning update: arizonaâs other anti-trump, rino senator just got some very bad news	fake	0
german court rules 'bookkeeper of auschwitz' fit to go to jail	true	1
iraq asks u.n. for help to build new nuclear power reactor	true	1
moldovan president vetoes participation in nato country exercises	true	1
black felon brutally beats girlfriend, grabs copâs gun, sticks gun in copâs backâ¦copâs partner shoots, kills felonâ¦cop exoneratedâ¦black lives matter terrorists erupt in mnâ¦burn u.s. flag	fake	0
 gop senate candidate says kids were murdered at sandy hook because his god was angry	fake	0
what the mainstream media wonât show you: new white house communications director anthony scaramucci explains why he once called trump a âhackâ [video]	fake	0
u.s. appoints new top official at havana embassy as tensions flare	true	1
exposed: the us is an oligarchy ruled by billionaires and dictators	fake	0
obamaâs 17-day vacation in lavish digs: how much will this cost the taxpayers?	fake	0
breaking! h.r. mcmaster explains why washington post hit piece on trump was fake news [video]	fake	0
president trump goes shoppingâ¦heâs a hit!	fake	0
microsoft president urges congress: put dreamers before tax reform	true	1
indian tycoon mallya appears in uk court on new money-laundering accusations	true	1
upbeat boeing ceo says meeting with trump 'very productive'	true	1
trump invites palestinian leader abbas to white house: abbas spokesman	true	1
india agrees to hold talks on afghanistan with u.s., kabul	true	1
poles dressed in black march in defense of women's rights	true	1
putin critic navalny barred from russian presidential election	true	1
boiler room ep #69 â culture club	fake	0
homeland security secretary just gave americans a great reason to buy a gun asap [video]	fake	0
white house close to naming nominees for u.s. sec: senior official	true	1
trump misunderstood mit climate research, university officials say	true	1
a sick little boy just found a heart donor hours after flotus prayed over him	fake	0
obama tells 60 minutes he could win a third term, but says he wonât runâ¦watch surprisingly hard-hitting interview here	fake	0
singapore decried for 'harassment' of anti-death penalty activists	true	1
lawmakers see path ahead for puerto rico rescue plan	true	1
skirting kurdish issue, france says iraq's abadi paris visit to boost ties	true	1
 want to ride on air force one as a senator? then be prepared to vote for trumpâs health care bill	fake	0
desperate to stop the flow of muslim refugees into sweden, swedish citizens devise a controversial scheme	fake	0
paul manafort, special counsel mueller tussle over ukrainian op-ed	true	1
u.s. will only talk to north korea about freeing u.s. citizens: white house	true	1
eu calls for legal commission to vet new polish judicial reform laws	true	1
 in one chart, this company schooled donald trump on how to treat women	fake	0
 trumpâs muslim ban protects america by separating a badly burned baby from his family (video)	fake	0
 geraldo rivera: gop will only nominate a âcrazy personâ who âcan never be electedâ (video)	fake	0
no evidence to link london attack directly to militant groups: u.s. sources	true	1
 after brussels terror attack republican senator renews call for religious tests for refugees	fake	0
iraqi kurds say baghdad will pay heavy price for assault	true	1
awesome! conservative street artist plasters posters all over hollywood mocking oscars	fake	0
u.s. seeks meeting soon to revive asia-pacific 'quad' security forum	true	1
 watch: robert de niro makes sure to perfectly roast trump during glaad media awards speech	fake	0
busted! anti-trump protesters paid to stir up violence at trump events	fake	0
whoa! did donald trump just imply obama is working on behalf of muslim terrorists? [video]	fake	0
how ted cruz win in supreme court hurt u.s.-mexico relations	true	1
senator feinstein shocks cnn anchor with âprecise answerâ on trump/russia smear campaign [video]	fake	0
former cia director worried russia tried to recruit americans	true	1
 report: even republicans are âdisturbedâ by trump as congress looks for a way to oust him	fake	0
the moment fbi director james comey lost all credibility [video]	fake	0
âlittleâ marco rubio grills trumpâs secretary of state nominee like a chihuahua biting the ankles of andre the giant [video]	fake	0
pelosi says trump abused power in interactions with ex-fbi chief	true	1
u.s. appeals court hears arguments on virginia's voter id law	true	1
[video] âtrumps girlsâ hammer msnbc after being uninvited to appear on show: âhow is it they can invite brian lyinâ williams back on msnbc but donât want to invite usâ	fake	0
white house supports renewal of spy law without reforms: official	true	1
president trump just responded directly to #kathygriffin on âbeheaded trumpâ photo	fake	0
trump expects to raise $1 billion with republican party: nbc	true	1
exclusive: iraq holding 1,400 foreign wives, children of suspected islamic state fighters	true	1
watch: transexual michelle obama look-alike kicked out of girls bathroom by security guardâ¦presses charges	fake	0
 the president is doing something amazing for working class americans who lose their jobs (video)	fake	0
families of japanese abducted by north korea meet trump, but want action	true	1
 actor martin sheen tells senate gop to do their jobs when obama picks scotus nominee (audio)	fake	0
u.s. must stop judicial 'extortion' of corporate europe, french lawmakers say	true	1
turkey's erdogan targets u.s. ambassador over visa dispute	true	1
ted cruz hit with 'new york values'; trump gets giuliani backing	true	1
trump visit to britain still unfixed nine months after pm may's invitation: sources	true	1
 trumpâs new reason for suing the gop proves heâs clueless to how elections work (tweet)	fake	0
 trump lashes out at ceos, suggests heâll replace them with ones who support his racism	fake	0
 watch: ca governor gives scathing speech that openly defies trump on a major issue	fake	0
did hillary really think sheâd get away with telling big fat lie about obamaâs âred lineâ comment?	fake	0
 hillary responds to bernie calling her unqualified, and itâs kinda perfect	fake	0
 republican goes rogue, blames trump for baseball game attack on gop (video)	fake	0
 âgod is gayâ: snl destroys âreligious freedomâ laws in hilarious mock film promo (video)	fake	0
impossible to calculate brexit bill figure at present: eu's barnier	true	1
eu should enforce rules to prevent vetoes on tax reforms: juncker	true	1
business owner learns painful lesson: why re-distribution of earnings in the workplace doesnât work	fake	0
 watch: mika brzezinski turns the tables on trump, wants his psychological health examined	fake	0
perfect timing! new film delves into the dirt on the clintonâs fundraising scams	fake	0
 racist teacher fired for disturbing viral facebook post about michelle obama (images)	fake	0
 gopâs stunning reactions to trumpâs remarks on orlando show that his election chances are dead	fake	0
end 'containment' of asylum-seekers on islands, aid groups tell greek pm	true	1
in slap at romney, trump says he wants hatch to run for re-election	true	1
u.s. probes trump's former butler for urging obama assassination	true	1
 john mccain wanted another 74 twitter followers, but his plan backfired miserably (tweets)	fake	0
 all the proof weâll ever need that cnn is in the tank for trump (video)	fake	0
offending the globalists: teen kicked out of un building for wearing bill clinton ârapeâ shirt [video]	fake	0
trump says options for dealing with north korea are 'overwhelming'	true	1
castro ignores disastrous communist policies that destroyed cubans: blames world leaders at un assembly for allowing millions to go hungry	fake	0
moldova ruling party chief says framed by russia in bogus cases	true	1
 the senate just quietly passed a measure to destroy free speech on college campuses	fake	0
âone for the agesâ full video and transcript of trumpâs incredible un speech [video]	fake	0
u.n. security council to meet friday on jerusalem: diplomats	true	1
goodbye, london! hereâs the lowdown on the muslim mayor who calls moderate muslims âuncle tomsâ [video]	fake	0
"
ex-gop congressman shreds fellow republicans for not âhowlingâ for trumpâs impeachment (video)
"	fake	0
tech privacy ally feingold leads in wisconsin senate race	true	1
hillary supporter mark cuban makes most ignorant statement about trump since election when he claimed stock market would tank [video]	fake	0
iran denies airspace access to bulgarian pm's plane en route to riyadh: minister	true	1
north korea says trump isn't screwy at all, a wise choice for president	true	1
 the rnc pulled a nasty little trick to raise money and donald trump is furious	fake	0
china calls for restraint when asked about north korea hydrogen bomb threat	true	1
poland's president, ruling party reach compromise on court reforms	true	1
 wait until you see the insane tweet the official gop twitter account just sent out	fake	0
russia, north korea discuss bilateral 2015 treaty: russian embassy	true	1
trump does not support alexander-murray healthcare bill: white house	true	1
mueller top prosecutor praised doj official for defying trump travel ban [video]	fake	0
invited pop star says sheâll perform at trump inauguration only if she can sing song about lynching blacks	fake	0
"trump, reacting to u.s. appeals court ruling, tweets: ""see you in court"""	true	1
biden asks u.s. congress to allow unencumbered zika funding vote	true	1
after school satan club allowed by school districtâ¦is your district next?	fake	0
 snlâs creepy kellyanne conway sketch is the best thing youâll see all week (video)	fake	0
traveling abroad, trump struggles to escape crisis	true	1
melania wins huge settlement from tabloid over fake and âembarrassing claimsâ	fake	0
trump girls give shout out to crooked hillaryâ¦and bring down the house: âif the justice department donât want to indict youâ¦the american people will indict youâ [video]	fake	0
syrian opposition chief says sochi does not serve political process	true	1
in pennsylvania senate race, unfamiliar battle lines on gun rights	true	1
 chuck schumer has a brilliant response to trump calling him a âclownâ	fake	0
saudi-led coalition opens yemen border crossing; aid agencies warn of famine	true	1
montana tribe, conservationists sue u.s. government for ending coal moratorium	true	1
globally aligning derivatives rules dominates u.s. confirmation hearing	true	1
 this christian mom thought it was a good idea to put her hateful rap song on the internet (video)	fake	0
bulgaria says border treaty revision not beneficial for regional stability	true	1
nasralla practically assured of honduras election win-official	true	1
florida nuclear plants to shut ahead of hurricane irma	true	1
damages for grenfell fire victims may total just $5 million: reuters analysis	true	1
after financial pledges, france urges chad to hold elections	true	1
nsa â âtop secretâ arsenal released in protest of âtrump betrayalâ	fake	0
trump administration moves to make tougher u.s. visa vetting permanent	true	1
health staff in southern libya strike after doctor's kidnapping	true	1
 watch: lewis black hilariously burns trump and mocks inauguration on the daily show	fake	0
this will make your week! do you want to build a wall? jump on the trump train! [video]	fake	0
 papa john attacks the nfl and first amendment after his sh*tty pizza loses him a small fortune	fake	0
 trump loses his sh*t on twitter because the media told the truth about him again	fake	0
senate confirms two ferc commissioners, restoring its quorum	true	1
 florida is about to make murder legal â yes, really	fake	0
eu and iran defend nuclear deal, under fire from trump	true	1
 congressional black caucus formulates battle plan for trump resistance	fake	0
 donald trumpâs âcharityâ foundation is about to be shut the f**k down nationwide	fake	0
insults fly during obamaâs town hall in laosâ¦except the insults were directed at americans! [video]	fake	0
boiler room ep #131 â gender fluid scouts, hollyweirdness & eminem the establishment rapper	fake	0
epic conservative take down after cnn ambush of radio host [video]	fake	0
turkey's erdogan says major operation in syria's idlib	true	1
justice department reviewing options after ruling on transgender recruits: white house	true	1
 inventor of the worldwide web just destroyed trumpâs âdisgustingâ bill to sell internet history	fake	0
 trump surrenders, admits his business is a conflict of interest	fake	0
trump says meeting with russia's lavrov last week 'very successful'	true	1
 breaking: putin directly orchestrated hacks to get trump elected (video)	fake	0
 he did it again: with only months left, obama makes huge move to fix the world	fake	0
breaking wikileaks: dnc chair colluded with media and clinton campaign to destroy bernie sanders	fake	0
 after telling 37 lies in one day, trump calls fact checkers âscumâ (video)	fake	0
wow! us marine and navy veteran writes blistering open letter to khizr khan: âdoes it matter whether mr. trump has âsacrificedâ? has ms. clinton âsacrificedâ for this nation? how about mr. obama?â	fake	0
trump cabinet's first world problem: omitting a few million here and there	true	1
britain's may to press case with eu on security in tallinn	true	1
u.s. court deals trump a setback in poll-monitor fight	true	1
 federal judge blows lid off trumpâs biggest complaints about obamacare	fake	0
unhinged! nancy pelosiâs daughter blows up at cavuto claiming sheâs getting death threats [video]	fake	0
short on boots and backing, west africa force faces uphill battle	true	1
